precision@5 sample: n=30 seed=0x52372026 (candidates with ≥5 related: 6437)
  ไอศวรรย์: เจ้าแผ่นดิน[wk], ราช[wk], ภู[wk], ท้าว[wk], มหาราช[wk]
  บรรลัย: ประลัย[wk], ตาย[wk], เสียชีวิต[wk], จาก[wk], หมดอายุ[wk]
  สะอึกสะอื้น: ไห้[wk], โศก[wk], คร่ำ[wk], โอด[wk], กันแสง[wk]
  โกรธแค้น: โกรธ[wk], โมโห[wk], เคือง[wk], โทสะ[wk], กริ้ว[wk]
  ผู้ป่วยสุราเรื้อรัง: ขี้เมา[wn], ขี้เหล้า[wn], คนขี้เมา[wn], คนขี้เหล้า[wn], ผู้ติดสุราเรื้อรัง[wn]
  โสมวาร: มาส[wk], จันทรวาร[wk], จันทวาร[wk], เดือน[wk], จันทร์[wk]
  ยี่ภู่: ไสยา[wk], บรรจถรณ์[wk], มัญจา[wk], ศัยยา[wk], บรรถร[wk]
  พระภัสดา: พระสวามี[wn], พระสามี[wn], สวามี[wn], สามี[wn], ผัว[wn]
  แมงดา: คนเกาะผู้หญิงกิน[wn], คนให้ผู้หญิงเลี้ยง[wn], คนคุมซ่อง[wn], นักเลงคุมซ่อง[wn], พ่อเล้า[wn]
  ปัทมราช: ทับทิม[wk], กรพินธุ์[wk], กุรุพินท์[wk], ประทุมราค[wk], ปัทมราค[wk]
  หัวคันนา: หัวเมือง[wk], หัวรุนแรง[wk], หัวอก[wk], หัวกะทิ[wk], หัวเลี้ยวหัวต่อ[wk]
  ลาว: มลาว[wk], ซื่อ[wk], อับ[wk], เง่า[wk], ปัญญาอ่อน[wk]
  ละออง: ฝุ่น[wk], ธุลี[wk], ผงคลี[wk], นิบาต[wk], อนุภาค[wk]
  เยื้องกราย: เดิน[wk], ดำเนิน[wk], เคลื่อนที่[wk], ขับเคลื่อน[wk], โคจร[wk]
  โกงกางน้ำจืด: โกงกาง[wk], ป่าโกงกาง[wk], โกงกางบก[wk], โกงกางหัวสุม[wk], โกงกางหูช้าง[wk]
  สารท: ฤดูใบไม้ร่วง[wk], ศารท[wk], ฤดูใบไม้ผลิ[wk], สรทะ[wk], สารทฤดู[wk]
  น้ำมันมนตร์: โดย[wk], บาน[wk], น้ำใจ[wk], น้ำพริก[wk], น้ำปลา[wk]
  แดนปลาดิบ: ญี่ปุ่น[wk], ยุ่น[wk], ญป.[wk], ยุ่นปี่[wk], อาทิตย์อุทัย[wk]
  ทวิช: ปักษี[wk], ศกุน[wk], บุหรง[wk], สกุณ[wk], ปักษิน[wk]
  หัวหน่าว: หัวเมือง[wk], หัวรุนแรง[wk], หัวอก[wk], หัวกะทิ[wk], หัวเลี้ยวหัวต่อ[wk]
  พยุหแสนยากรเลิศ: พยุห[wk], พยุหเสนา[wk], พยุหยาตรา[wk], พยุหโยธา[wk], พยุหบาตร[wk]
  จับระบำรำฟ้อน: รำ[wn], ดิ้น[wn], เต้นรำ[wn], ร่ายรำ[wn], แดนซ์[wn]
  บุหรง: ปักษี[wk], ศกุน[wk], ทวิช[wk], สกุณ[wk], ปักษิน[wk]
  นยนะ: นัยน์ตา[wk], นัยนา[wk], จักขุ[wk], นยนา[wk], นัยน์[wk]
  ตะขอ: ตาขอ[wn], ขอ[wn], ขอเกี่ยว[wn], ตะขอเกี่ยว[wn], ที่เกี่ยว[wn]
  คนตลบตะแลง: คนกลับกลอก[wn], คนพูดกลับกลอก[wn], คนพูดอย่างทำอย่าง[wn], คนสับปลับ[wn], คนไม่รักษาคำพูด[wn]
  ปลาฟินแนนแฮดด็อค: ปลาฟินแนน[wn], ปลาแฮดด็อครมควัน[wn], เนื้อปลาฟินแนน[wn], เนื้อปลาฟินแนนแฮดด็อค[wn], เนื้อปลาแฮดด็อครมควัน[wn]
  น้ำอดน้ำทน: ความอึด[wn], โดย[wk], บาน[wk], น้ำใจ[wk], น้ำพริก[wk]
  คัดฟันเลื่อย: การอยู่ตัว[cw], ช่วงคัดฟันเลื่อย[cw], ช่วงอยู่ตัว[cw], ลำต้นปักชำ[cw], สาลี่พ่วง[cw]
  หยดน้ำตา: รูปหยดน้ำตา[wn], พระอัสสุ[wn], หยาดน้ำตา[wn], น้ำพระเนตร[wn], น้ำตา[wn]
